INFO:root:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
INFO:root:
INFO:root:Grammar
INFO:root:
INFO:root:Rule 0     S' -> goal_symbol
INFO:root:Rule 113   discrim_spec -> def_id_s : access_opt mark init_opt
INFO:root:Rule 114   discrim_spec -> error
INFO:root:Rule 115   access_opt -> <empty>
INFO:root:Rule 116   access_opt -> ACCESS
INFO:root:Rule 117   variant_part -> CASE simple_name IS pragma_s variant_s END CASE ;
INFO:root:Rule 118   variant_s -> variant
INFO:root:Rule 119   variant_s -> variant_s variant
INFO:root:Rule 120   variant -> WHEN choice_s ARROW pragma_s comp_list
INFO:root:Rule 121   choice_s -> choice
INFO:root:Rule 122   choice_s -> choice_s | choice
INFO:root:Rule 123   choice -> expression
INFO:root:Rule 124   choice -> discrete_with_range
INFO:root:Rule 125   choice -> OTHERS
INFO:root:Rule 126   discrete_with_range -> name range_constraint
INFO:root:Rule 127   discrete_with_range -> range
INFO:root:Rule 128   access_type -> ACCESS subtype_ind
INFO:root:Rule 129   access_type -> ACCESS CONSTANT subtype_ind
INFO:root:Rule 130   access_type -> ACCESS ALL subtype_ind
INFO:root:Rule 131   decl_part -> <empty>
INFO:root:Rule 132   decl_part -> decl_item_or_body_s1
INFO:root:Rule 133   decl_item_s -> <empty>
INFO:root:Rule 134   decl_item_s -> decl_item_s1
INFO:root:Rule 135   decl_item_s1 -> decl_item
INFO:root:Rule 136   decl_item_s1 -> decl_item_s1 decl_item
INFO:root:Rule 137   decl_item -> decl
INFO:root:Rule 138   decl_item -> use_clause
INFO:root:Rule 139   decl_item -> rep_spec
INFO:root:Rule 140   decl_item -> pragma
INFO:root:Rule 141   decl_item_or_body_s1 -> decl_item_or_body
INFO:root:Rule 142   decl_item_or_body_s1 -> decl_item_or_body_s1 decl_item_or_body
INFO:root:Rule 143   decl_item_or_body -> body
INFO:root:Rule 144   decl_item_or_body -> decl_item
INFO:root:Rule 145   body -> subprog_body
INFO:root:Rule 146   body -> pkg_body
INFO:root:Rule 147   body -> task_body
INFO:root:Rule 148   body -> prot_body
INFO:root:Rule 149   name -> simple_name
INFO:root:Rule 150   name -> indexed_comp
INFO:root:Rule 151   name -> selected_comp
INFO:root:Rule 152   name -> attribute
INFO:root:Rule 153   name -> operator_symbol
INFO:root:Rule 154   mark -> simple_name
INFO:root:Rule 155   mark -> mark TICK attribute_id
INFO:root:Rule 156   mark -> mark . simple_name
INFO:root:Rule 157   simple_name -> IDENTIFIER
INFO:root:Rule 158   compound_name -> simple_name
INFO:root:Rule 159   compound_name -> compound_name . simple_name
INFO:root:Rule 160   c_name_list -> compound_name
INFO:root:Rule 161   c_name_list -> c_name_list , compound_name
INFO:root:Rule 162   used_char -> CHAR
INFO:root:Rule 163   operator_symbol -> STRING
INFO:root:Rule 164   indexed_comp -> name ( value_s )
INFO:root:Rule 165   value_s -> value
INFO:root:Rule 166   value_s -> value_s , value
INFO:root:Rule 167   value -> expression
INFO:root:Rule 168   value -> comp_assoc
INFO:root:Rule 169   value -> discrete_with_range
INFO:root:Rule 170   value -> error
INFO:root:Rule 171   selected_comp -> name . simple_name
INFO:root:Rule 172   selected_comp -> name . used_char
INFO:root:Rule 173   selected_comp -> name . operator_symbol
INFO:root:Rule 174   selected_comp -> name . ALL
INFO:root:Rule 175   attribute -> name TICK attribute_id
INFO:root:Rule 176   attribute_id -> IDENTIFIER
INFO:root:Rule 177   attribute_id -> DIGITS
INFO:root:Rule 178   attribute_id -> DELTA
INFO:root:Rule 179   attribute_id -> ACCESS
INFO:root:Rule 180   literal -> INT
INFO:root:Rule 181   literal -> FLOAT
INFO:root:Rule 182   literal -> NuLL
INFO:root:Rule 183   aggregate -> ( comp_assoc )
INFO:root:Rule 184   aggregate -> ( expression WITH value_s )
INFO:root:Rule 185   aggregate -> ( expression WITH NuLL RECORD )
INFO:root:Rule 186   aggregate -> ( NuLL RECORD )
INFO:root:Rule 187   comp_assoc -> choice_s ARROW expression
INFO:root:Rule 188   expression -> relation
INFO:root:Rule 189   expression -> expression logical relation
INFO:root:Rule 190   expression -> expression short_circuit relation
INFO:root:Rule 191   logical -> AND
INFO:root:Rule 192   logical -> OR
INFO:root:Rule 193   logical -> XOR
INFO:root:Rule 194   short_circuit -> AND THEN
INFO:root:Rule 195   short_circuit -> OR ELSE
INFO:root:Rule 196   relation -> simple_expression
INFO:root:Rule 197   relation -> simple_expression relational simple_expression
INFO:root:Rule 198   relation -> simple_expression membership range
INFO:root:Rule 199   relation -> simple_expression membership name
INFO:root:Rule 200   relational -> =
INFO:root:Rule 201   relational -> NEQ
INFO:root:Rule 202   relational -> <
INFO:root:Rule 203   relational -> LEQ
INFO:root:Rule 204   relational -> >
INFO:root:Rule 205   relational -> GEQ
INFO:root:Rule 206   membership -> IN
INFO:root:Rule 207   membership -> NOT IN
INFO:root:Rule 208   simple_expression -> unary term
INFO:root:Rule 209   simple_expression -> term
INFO:root:Rule 210   simple_expression -> simple_expression adding term
INFO:root:Rule 211   unary -> +
INFO:root:Rule 212   unary -> -
INFO:root:Rule 213   adding -> +
INFO:root:Rule 214   adding -> -
INFO:root:Rule 215   adding -> &
INFO:root:Rule 216   term -> factor
INFO:root:Rule 217   term -> term multiplying factor
INFO:root:Rule 218   multiplying -> *
INFO:root:Rule 219   multiplying -> /
INFO:root:Rule 220   multiplying -> MOD
INFO:root:Rule 221   multiplying -> REM
INFO:root:Rule 222   multiplying -> STARSTAR
INFO:root:Rule 223   factor -> primary
INFO:root:Rule 224   factor -> NOT primary
INFO:root:Rule 225   factor -> ABS primary
INFO:root:Rule 226   primary -> literal
INFO:root:Rule 227   primary -> name
INFO:root:Rule 228   primary -> allocator
INFO:root:Rule 229   primary -> qualified
INFO:root:Rule 230   primary -> parenthesized_primary
INFO:root:Rule 231   parenthesized_primary -> aggregate
INFO:root:Rule 232   parenthesized_primary -> ( expression )
INFO:root:Rule 233   qualified -> name TICK parenthesized_primary
INFO:root:Rule 234   allocator -> NEW name
INFO:root:Rule 235   allocator -> NEW qualified
INFO:root:Rule 236   statement_s -> statement
INFO:root:Rule 237   statement_s -> statement_s statement
INFO:root:Rule 238   statement -> unlabeled
INFO:root:Rule 239   statement -> label statement
INFO:root:Rule 240   unlabeled -> simple_stmt
INFO:root:Rule 241   unlabeled -> compound_stmt
INFO:root:Rule 242   simple_stmt -> null_stmt
INFO:root:Rule 243   simple_stmt -> assign_stmt
INFO:root:Rule 244   simple_stmt -> exit_stmt
INFO:root:Rule 245   simple_stmt -> return_stmt
INFO:root:Rule 246   simple_stmt -> procedure_call
INFO:root:Rule 247   simple_stmt -> delay_stmt
INFO:root:Rule 248   simple_stmt -> abort_stmt
INFO:root:Rule 249   simple_stmt -> raise_stmt
INFO:root:Rule 250   simple_stmt -> code_stmt
INFO:root:Rule 251   simple_stmt -> requeue_stmt
INFO:root:Rule 252   simple_stmt -> error ;
INFO:root:Rule 253   compound_stmt -> if_stmt
INFO:root:Rule 254   compound_stmt -> case_stmt
INFO:root:Rule 255   compound_stmt -> loop_stmt
INFO:root:Rule 256   compound_stmt -> block
INFO:root:Rule 257   compound_stmt -> accept_stmt
INFO:root:Rule 258   compound_stmt -> select_stmt
INFO:root:Rule 259   label -> LL IDENTIFIER RR
INFO:root:Rule 260   null_stmt -> NuLL ;
INFO:root:Rule 261   assign_stmt -> name ASSIGN expression ;
INFO:root:Rule 262   if_stmt -> IF cond_clause_s else_opt END IF ;
INFO:root:Rule 263   cond_clause_s -> cond_clause
INFO:root:Rule 264   cond_clause_s -> cond_clause_s ELSIF cond_clause
INFO:root:Rule 265   cond_clause -> cond_part statement_s
INFO:root:Rule 266   cond_part -> condition THEN
INFO:root:Rule 267   condition -> expression
INFO:root:Rule 268   else_opt -> <empty>
INFO:root:Rule 269   else_opt -> ELSE statement_s
INFO:root:Rule 270   case_stmt -> case_hdr pragma_s alternative_s END CASE ;
INFO:root:Rule 271   case_hdr -> CASE expression IS
INFO:root:Rule 272   alternative_s -> <empty>
INFO:root:Rule 273   alternative_s -> alternative_s alternative
INFO:root:Rule 274   alternative -> WHEN choice_s ARROW statement_s
INFO:root:Rule 275   loop_stmt -> label_opt iteration basic_loop id_opt ;
INFO:root:Rule 276   label_opt -> <empty>
INFO:root:Rule 277   label_opt -> IDENTIFIER :
INFO:root:Rule 278   iteration -> <empty>
INFO:root:Rule 279   iteration -> WHILE condition
INFO:root:Rule 280   iteration -> iter_part reverse_opt discrete_range
INFO:root:Rule 281   iter_part -> FOR IDENTIFIER IN
INFO:root:Rule 282   reverse_opt -> <empty>
INFO:root:Rule 283   reverse_opt -> REVERSE
INFO:root:Rule 284   basic_loop -> LOOP statement_s END LOOP
INFO:root:Rule 285   id_opt -> <empty>
INFO:root:Rule 286   id_opt -> designator
INFO:root:Rule 287   block -> label_opt block_decl block_body END id_opt ;
INFO:root:Rule 288   block_decl -> <empty>
INFO:root:Rule 289   block_decl -> DECLARE decl_part
INFO:root:Rule 290   block_body -> BEGIN handled_stmt_s
INFO:root:Rule 291   handled_stmt_s -> statement_s except_handler_part_opt
INFO:root:Rule 292   except_handler_part_opt -> <empty>
INFO:root:Rule 293   except_handler_part_opt -> except_handler_part
INFO:root:Rule 294   exit_stmt -> EXIT name_opt when_opt ;
INFO:root:Rule 295   name_opt -> <empty>
INFO:root:Rule 296   name_opt -> name
INFO:root:Rule 297   when_opt -> <empty>
INFO:root:Rule 298   when_opt -> WHEN condition
INFO:root:Rule 299   return_stmt -> RETURN ;
INFO:root:Rule 300   return_stmt -> RETURN expression ;
INFO:root:Rule 301   subprog_decl -> subprog_spec ;
INFO:root:Rule 302   subprog_decl -> generic_subp_inst ;
INFO:root:Rule 303   subprog_decl -> subprog_spec_is_push ABSTRACT ;
INFO:root:Rule 304   subprog_spec -> PROCEDURE compound_name formal_part_opt
INFO:root:Rule 305   subprog_spec -> FUNCTION designator formal_part_opt RETURN name
INFO:root:Rule 306   subprog_spec -> FUNCTION designator
INFO:root:Rule 307   designator -> compound_name
INFO:root:Rule 308   designator -> STRING
INFO:root:Rule 309   formal_part_opt -> <empty>
INFO:root:Rule 310   formal_part_opt -> formal_part
INFO:root:Rule 311   formal_part -> ( param_s )
INFO:root:Rule 312   param_s -> param
INFO:root:Rule 313   param_s -> param_s ; param
INFO:root:Rule 314   param -> def_id_s : mode mark init_opt
INFO:root:Rule 315   param -> error
INFO:root:Rule 316   mode -> <empty>
INFO:root:Rule 317   mode -> IN
INFO:root:Rule 318   mode -> OUT
INFO:root:Rule 319   mode -> IN OUT
INFO:root:Rule 320   mode -> ACCESS
INFO:root:Rule 321   subprog_spec_is_push -> subprog_spec IS
INFO:root:Rule 322   subprog_body -> subprog_spec_is_push decl_part block_body END id_opt ;
INFO:root:Rule 323   procedure_call -> name ;
INFO:root:Rule 324   pkg_decl -> pkg_spec ;
INFO:root:Rule 325   pkg_decl -> generic_pkg_inst ;
INFO:root:Rule 326   pkg_spec -> PACKAGE compound_name IS decl_item_s private_part END c_id_opt
INFO:root:Rule 327   private_part -> <empty>
INFO:root:Rule 328   private_part -> PRIVATE decl_item_s
INFO:root:Rule 329   c_id_opt -> <empty>
INFO:root:Rule 330   c_id_opt -> compound_name
INFO:root:Rule 331   pkg_body -> PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
INFO:root:Rule 332   body_opt -> <empty>
INFO:root:Rule 333   body_opt -> block_body
INFO:root:Rule 334   private_type -> tagged_opt limited_opt PRIVATE
INFO:root:Rule 335   limited_opt -> <empty>
INFO:root:Rule 336   limited_opt -> LIMITED
INFO:root:Rule 337   use_clause -> USE name_s ;
INFO:root:Rule 338   use_clause -> USE TYPE name_s ;
INFO:root:Rule 339   name_s -> name
INFO:root:Rule 340   name_s -> name_s , name
INFO:root:Rule 341   rename_decl -> def_id_s : object_qualifier_opt subtype_ind renames ;
INFO:root:Rule 342   rename_decl -> def_id_s : EXCEPTION renames ;
INFO:root:Rule 343   rename_decl -> rename_unit
INFO:root:Rule 344   rename_unit -> PACKAGE compound_name renames ;
INFO:root:Rule 345   rename_unit -> subprog_spec renames ;
INFO:root:Rule 346   rename_unit -> generic_formal_part PACKAGE compound_name renames ;
INFO:root:Rule 347   rename_unit -> generic_formal_part subprog_spec renames ;
INFO:root:Rule 348   renames -> RENAMES name
INFO:root:Rule 349   task_decl -> task_spec ;
INFO:root:Rule 350   task_spec -> TASK simple_name task_def
INFO:root:Rule 351   task_spec -> TASK TYPE simple_name discrim_part_opt task_def
INFO:root:Rule 352   task_def -> <empty>
INFO:root:Rule 353   task_def -> IS entry_decl_s rep_spec_s task_private_opt END id_opt
INFO:root:Rule 354   task_private_opt -> <empty>
INFO:root:Rule 355   task_private_opt -> PRIVATE entry_decl_s rep_spec_s
INFO:root:Rule 356   task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ;
INFO:root:Rule 357   prot_decl -> prot_spec ;
INFO:root:Rule 358   prot_spec -> PROTECTED IDENTIFIER prot_def
INFO:root:Rule 359   prot_spec -> PROTECTED TYPE simple_name discrim_part_opt prot_def
INFO:root:Rule 360   prot_def -> IS prot_op_decl_s prot_private_opt END id_opt
INFO:root:Rule 361   prot_private_opt -> <empty>
INFO:root:Rule 362   prot_private_opt -> PRIVATE prot_elem_decl_s
INFO:root:Rule 363   prot_op_decl_s -> <empty>
INFO:root:Rule 364   prot_op_decl_s -> prot_op_decl_s prot_op_decl
INFO:root:Rule 365   prot_op_decl -> entry_decl
INFO:root:Rule 366   prot_op_decl -> subprog_spec ;
INFO:root:Rule 367   prot_op_decl -> rep_spec
INFO:root:Rule 368   prot_op_decl -> pragma
INFO:root:Rule 369   prot_elem_decl_s -> <empty>
INFO:root:Rule 370   prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl
INFO:root:Rule 371   prot_elem_decl -> prot_op_decl
INFO:root:Rule 372   prot_elem_decl -> comp_decl
INFO:root:Rule 373   prot_body -> PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
INFO:root:Rule 374   prot_op_body_s -> pragma_s
INFO:root:Rule 375   prot_op_body_s -> prot_op_body_s prot_op_body pragma_s
INFO:root:Rule 376   prot_op_body -> entry_body
INFO:root:Rule 377   prot_op_body -> subprog_body
INFO:root:Rule 378   prot_op_body -> subprog_spec ;
INFO:root:Rule 379   entry_decl_s -> pragma_s
INFO:root:Rule 380   entry_decl_s -> entry_decl_s entry_decl pragma_s
INFO:root:Rule 381   entry_decl -> ENTRY IDENTIFIER formal_part_opt ;
INFO:root:Rule 382   entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt ;
INFO:root:Rule 383   entry_body -> ENTRY IDENTIFIER formal_part_opt WHEN condition entry_body_part
INFO:root:Rule 384   entry_body -> ENTRY IDENTIFIER ( iter_part discrete_range ) formal_part_opt WHEN condition entry_body_part
INFO:root:Rule 385   entry_body_part -> ;
INFO:root:Rule 386   entry_body_part -> IS decl_part block_body END id_opt ;
INFO:root:Rule 387   rep_spec_s -> <empty>
INFO:root:Rule 388   rep_spec_s -> rep_spec_s rep_spec pragma_s
INFO:root:Rule 389   entry_call -> procedure_call
INFO:root:Rule 390   accept_stmt -> accept_hdr ;
INFO:root:Rule 391   accept_stmt -> accept_hdr DO handled_stmt_s END id_opt ;
INFO:root:Rule 392   accept_hdr -> ACCEPT entry_name formal_part_opt
INFO:root:Rule 393   entry_name -> simple_name
INFO:root:Rule 394   entry_name -> entry_name ( expression )
INFO:root:Rule 395   delay_stmt -> DELAY expression ;
INFO:root:Rule 396   delay_stmt -> DELAY UNTIL expression ;
INFO:root:Rule 397   select_stmt -> select_wait
INFO:root:Rule 398   select_stmt -> async_select
INFO:root:Rule 399   select_stmt -> timed_entry_call
INFO:root:Rule 400   select_stmt -> cond_entry_call
INFO:root:Rule 401   select_wait -> SELECT guarded_select_alt or_select else_opt END SELECT ;
INFO:root:Rule 402   guarded_select_alt -> select_alt
INFO:root:Rule 403   guarded_select_alt -> WHEN condition ARROW select_alt
INFO:root:Rule 404   or_select -> <empty>
INFO:root:Rule 405   or_select -> or_select OR guarded_select_alt
INFO:root:Rule 406   select_alt -> accept_stmt stmts_opt
INFO:root:Rule 407   select_alt -> delay_stmt stmts_opt
INFO:root:Rule 408   select_alt -> TERMINATE ;
INFO:root:Rule 409   delay_or_entry_alt -> delay_stmt stmts_opt
INFO:root:Rule 410   delay_or_entry_alt -> entry_call stmts_opt
INFO:root:Rule 411   async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
INFO:root:Rule 412   timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
INFO:root:Rule 413   cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
INFO:root:Rule 414   stmts_opt -> <empty>
INFO:root:Rule 415   stmts_opt -> statement_s
INFO:root:Rule 416   abort_stmt -> ABORT name_s ;
INFO:root:Rule 417   compilation -> <empty>
INFO:root:Rule 418   compilation -> compilation comp_unit
INFO:root:Rule 419   compilation -> pragma pragma_s
INFO:root:Rule 420   comp_unit -> context_spec private_opt unit pragma_s
INFO:root:Rule 421   comp_unit -> private_opt unit pragma_s
INFO:root:Rule 422   private_opt -> <empty>
INFO:root:Rule 423   private_opt -> PRIVATE
INFO:root:Rule 424   context_spec -> with_clause use_clause_opt
INFO:root:Rule 425   context_spec -> context_spec with_clause use_clause_opt
INFO:root:Rule 426   context_spec -> context_spec pragma
INFO:root:Rule 427   with_clause -> WITH c_name_list ;
INFO:root:Rule 428   use_clause_opt -> <empty>
INFO:root:Rule 429   use_clause_opt -> use_clause_opt use_clause
INFO:root:Rule 430   unit -> pkg_decl
INFO:root:Rule 431   unit -> pkg_body
INFO:root:Rule 432   unit -> subprog_decl
INFO:root:Rule 433   unit -> subprog_body
INFO:root:Rule 434   unit -> subunit
INFO:root:Rule 435   unit -> generic_decl
INFO:root:Rule 436   unit -> rename_unit
INFO:root:Rule 437   subunit -> SEPARATE ( compound_name ) subunit_body
INFO:root:Rule 438   subunit_body -> subprog_body
INFO:root:Rule 439   subunit_body -> pkg_body
INFO:root:Rule 440   subunit_body -> task_body
INFO:root:Rule 441   subunit_body -> prot_body
INFO:root:Rule 442   body_stub -> TASK BODY simple_name IS SEPARATE ;
INFO:root:Rule 443   body_stub -> PACKAGE BODY compound_name IS SEPARATE ;
INFO:root:Rule 444   body_stub -> subprog_spec IS SEPARATE ;
INFO:root:Rule 445   body_stub -> PROTECTED BODY simple_name IS SEPARATE ;
INFO:root:Rule 446   exception_decl -> def_id_s : EXCEPTION ;
INFO:root:Rule 447   except_handler_part -> EXCEPTION exception_handler
INFO:root:Rule 448   except_handler_part -> except_handler_part exception_handler
INFO:root:Rule 449   exception_handler -> WHEN except_choice_s ARROW statement_s
INFO:root:Rule 450   exception_handler -> WHEN IDENTIFIER : except_choice_s ARROW statement_s
INFO:root:Rule 451   except_choice_s -> except_choice
INFO:root:Rule 452   except_choice_s -> except_choice_s | except_choice
INFO:root:Rule 453   except_choice -> name
INFO:root:Rule 454   except_choice -> OTHERS
INFO:root:Rule 455   raise_stmt -> RAISE name_opt ;
INFO:root:Rule 456   requeue_stmt -> REQUEUE name ;
INFO:root:Rule 457   requeue_stmt -> REQUEUE name WITH ABORT ;
INFO:root:Rule 458   generic_decl -> generic_formal_part subprog_spec ;
INFO:root:Rule 459   generic_decl -> generic_formal_part pkg_spec ;
INFO:root:Rule 460   generic_formal_part -> GENERIC
INFO:root:Rule 461   generic_formal_part -> generic_formal_part generic_formal
INFO:root:Rule 462   generic_formal -> param ;
INFO:root:Rule 463   generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ;
INFO:root:Rule 464   generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default ;
INFO:root:Rule 465   generic_formal -> WITH FUNCTION designator formal_part_opt RETURN name subp_default ;
INFO:root:Rule 466   generic_formal -> WITH PACKAGE simple_name IS NEW name ( BOX ) ;
INFO:root:Rule 467   generic_formal -> WITH PACKAGE simple_name IS NEW name ;
INFO:root:Rule 468   generic_formal -> use_clause
INFO:root:Rule 469   generic_discrim_part_opt -> <empty>
INFO:root:Rule 470   generic_discrim_part_opt -> discrim_part
INFO:root:Rule 471   generic_discrim_part_opt -> ( BOX )
INFO:root:Rule 472   subp_default -> <empty>
INFO:root:Rule 473   subp_default -> IS name
INFO:root:Rule 474   subp_default -> IS BOX
INFO:root:Rule 475   generic_type_def -> ( BOX )
INFO:root:Rule 476   generic_type_def -> RANGE BOX
INFO:root:Rule 477   generic_type_def -> MOD BOX
INFO:root:Rule 478   generic_type_def -> DELTA BOX
INFO:root:Rule 479   generic_type_def -> DELTA BOX DIGITS BOX
INFO:root:Rule 480   generic_type_def -> DIGITS BOX
INFO:root:Rule 481   generic_type_def -> array_type
INFO:root:Rule 482   generic_type_def -> access_type
INFO:root:Rule 483   generic_type_def -> private_type
INFO:root:Rule 484   generic_type_def -> generic_derived_type
INFO:root:Rule 485   generic_derived_type -> NEW subtype_ind
INFO:root:Rule 486   generic_derived_type -> NEW subtype_ind WITH PRIVATE
INFO:root:Rule 487   generic_derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE
INFO:root:Rule 488   generic_subp_inst -> subprog_spec IS generic_inst
